./bsky.html:<meta http-equiv="Cache-Control" content="max-age=3600"><title>Bluesky Login | AcreetionOS</title><link rel="stylesheet" href="contact.css"><meta name="viewport" content="width=device-width, initial-scale=1.0"><style>body {background:var(--acreetion-panel-bg,#181a1b);color:var(--acreetion-text,#e0e0e0);font-family:var(--font-sans,FreeSans,Arial,sans-serif);margin:0;display:flex;flex-direction:column;align-items:center;justify-content:center;min-height:100vh} a {color:var(--acreetion-green,#2ecc71);text-decoration:none} a:hover {text-decoration:underline} .redirect-box {background:var(--acreetion-box-bg,#23272a);border:1px solid var(--acreetion-box-border,#2ecc71);border-radius:12px;padding:2.5rem 2rem;box-shadow:0 2px 16px rgba(0,0,0,0.2);max-width:480px;text-align:center;margin:2rem} .redirect-title {color:var(--acreetion-green,#2ecc71);font-size:2rem;font-weight:700;margin-bottom:1rem} .redirect-msg {margin-bottom:1.5rem;font-size:1.1rem;line-height:1.5} .btn-container {display:flex;flex-direction:column;gap:1rem;margin-top:2rem} .btn {display:inline-block;padding:0.8rem 1.5rem;border-radius:12px;font-weight:bold;text-decoration:none !important;cursor:pointer;transition:all 0.2s} .btn-primary {background:var(--acreetion-green,#2ecc71);color:#111;border:1px solid var(--acreetion-green,#2ecc71)} .btn-primary:hover {background:#27ae60;border-color:#27ae60} .btn-secondary {background:transparent;border:1px solid var(--acreetion-green,#2ecc71);color:var(--acreetion-green,#2ecc71)} .btn-secondary:hover {background:rgba(46,204,113,0.1)} @media(max-width:600px){.redirect-box{padding:1.5rem 1rem}} ::-webkit-scrollbar{width:10px}::-webkit-scrollbar-track{background:var(--acreetion-body-bg,#121212)}::-webkit-scrollbar-thumb{background:var(--acreetion-box-border,#333);border-radius:10px}::-webkit-scrollbar-thumb:hover{background:var(--acreetion-green,#2ecc71)} .btn{transition:all 0.3s ease}.btn:hover{box-shadow:0 0 15px rgba(46,204,113,0.4);transform:translateY(-2px)}.content-box{transition:transform 0.3s ease,box-shadow 0.3s ease}.content-box:hover{transform:translateY(-3px);box-shadow:0 12px 30px rgba(0,0,0,0.5)} .reveal{opacity:0;transform:translateY(30px);transition:all 0.8s cubic-bezier(0.2,0.8,0.2,1);will-change:opacity,transform}.reveal.active{opacity:1;transform:translateY(0)} html{scroll-behavior:smooth} ::selection{background:rgba(46,204,113,0.3);color:var(--acreetion-text-bright,#fff)} :focus-visible{outline:2px solid var(--acreetion-green,#2ecc71);outline-offset:3px;border-radius: 12px} a:focus-visible,button:focus-visible{outline:2px solid var(--acreetion-green,#2ecc71);outline-offset:3px} .skip-link{position:absolute;top:-40px;left:0;background:var(--acreetion-green,#2ecc71);color:#000;padding:8px 16px;text-decoration:none;font-weight:700;z-index:10000;transition:top 0.3s;border-radius:0 0 8px 0} .skip-link:focus{top:0} @media (prefers-reduced-motion:reduce) {html{scroll-behavior:auto} *,*::before,*::after{animation-duration:0.01ms !important;animation-iteration-count:1 !important;transition-duration:0.01ms !important;scroll-behavior:auto !important}} /* removed pageLoadFade keyframes */ /* removed pageLoadFade body animation */ @media (prefers-reduced-motion:reduce){body{animation:none} a{color:var(--acreetion-green,#2ecc71);text-decoration:none;position:relative} a:not(.btn):not(.logo):not(.skip-link):not(.social-link):hover{text-decoration:underline;text-underline-offset:4px;text-decoration-thickness:2px} #back-to-top{position:fixed;bottom:30px;right:30px;background:var(--acreetion-green,#2ecc71);color:#000;border:none;border-radius:50%;width:48px;height:48px;cursor:pointer;z-index:999;font-size:1.2rem;font-weight:700;opacity:0;visibility:hidden;transition:all 0.3s ease;box-shadow:0 4px 12px rgba(0,0,0,0.3);display:flex;align-items:center;justify-content:center;padding-bottom:4px} #back-to-top.visible{opacity:1;visibility:visible} #back-to-top:hover{transform:translateY(-3px);box-shadow:0 6px 20px rgba(46,204,113,0.4)} body{background-image:radial-gradient(circle at 1px 1px,rgba(255,255,255,0.03) 1px,transparent 0);background-size:40px 40px} .main-nav a.active,.main-nav a[aria-current="page"]{background-color:var(--acreetion-green,#2ecc71);color:#000;font-weight:700;border-radius:12px;padding:0.5rem 1rem}
./bsky.html:    </div><div class="btn-container"><a href="https://bsky.app/" class="btn btn-primary" id="login-btn">Login on Primary Page</a><a href="https://bsky.acreetionos.org/register.html" class="btn btn-secondary" id="register-btn">Register on Our Instance</a></div></div><script>let timeLeft = 15;const countdownEl = document.getElementById('countdown');let redirectTimer = setInterval(() => {timeLeft--;countdownEl.textContent = timeLeft;if (timeLeft <= 0) {clearInterval(redirectTimer);window.location.href = "https:}},1000);document.getElementById('register-btn').addEventListener('click',() => {clearInterval(redirectTimer)});document.getElementById('login-btn').addEventListener('click',() => {clearInterval(redirectTimer)});</script><script>document.addEventListener('DOMContentLoaded',() => {const observer = new IntersectionObserver((entries) => {entries.forEach(entry => {if(entry.isIntersecting) {entry.target.classList.add('active');observer.unobserve(entry.target)}})},{threshold:0.05,rootMargin:"0px 0px -30px 0px"});document.querySelectorAll('.content-box,.dev-card,.event-card,.repo-card').forEach(el => {el.classList.add('reveal');observer.observe(el)})});</script><button id="back-to-top" title="Back to top" onclick="window.scrollTo({top:0,behavior:'smooth'});">↑</button><script>document.addEventListener('DOMContentLoaded',() => {const btn = document.getElementById('back-to-top');if(!btn) return;window.addEventListener('scroll',() => {if(window.scrollY > 400){btn.classList.add('visible')} else{btn.classList.remove('visible')}})});</script></body></html>
./node_modules/html-minifier/src/htmlparser.js:        // https://en.wikipedia.org/wiki/Conditional_comment#Downlevel-revealed_conditional_comment
./node_modules/playwright-core/lib/server/recorder/recorderApp.js:    this._updateActions("reveal");
./node_modules/playwright-core/lib/server/recorder/recorderApp.js:      this._updateActions("reveal");
./node_modules/playwright-core/lib/server/recorder/recorderApp.js:    this._updateActions("reveal");
./node_modules/playwright-core/lib/server/recorder/recorderApp.js:    this._revealSource(pausedSourceId);
./node_modules/playwright-core/lib/server/recorder/recorderApp.js:  _revealSource(sourceId) {
./node_modules/playwright-core/lib/server/recorder/recorderApp.js:  _updateActions(reveal) {
./node_modules/playwright-core/lib/server/recorder/recorderApp.js:    let revealSourceId;
./node_modules/playwright-core/lib/server/recorder/recorderApp.js:      source.revealLine = text.split("\n").length - 1;
./node_modules/playwright-core/lib/server/recorder/recorderApp.js:      if (reveal === "reveal" && source.id === this._selectedGeneratorId)
./node_modules/playwright-core/lib/server/recorder/recorderApp.js:        revealSourceId = source.id;
./node_modules/playwright-core/lib/server/recorder/recorderApp.js:    this._revealSource(revealSourceId);
./node_modules/playwright-core/lib/server/recorder.js:      source.revealLine = void 0;
./node_modules/playwright-core/lib/server/recorder.js:        source.revealLine = line;
./node_modules/playwright-core/lib/protocol/validator.js:  revealLine: (0, import_validatorPrimitives.tOptional)(import_validatorPrimitives.tInt),
